bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| considering    |    0 |   0.00% | 100.00% | 
| contain        |    0 |   0.00% | 100.00% | 
| containing     |    0 |   0.00% | 100.00% | 
| contains       |    0 |   0.00% | 100.00% | 
| corresponding  |    0 |   0.00% | 100.00% | 
| currently      |    0 |   0.00% | 100.00% | 
| d              |    0 |   0.00% | 100.00% | 
| definitely     |    0 |   0.00% | 100.00% | 
| doing          |    0 |   0.00% | 100.00% | 
| downwards      |    0 |   0.00% | 100.00% | 
| e              |    0 |   0.00% | 100.00% | 
| edu            |    0 |   0.00% | 100.00% | 
| eg             |    0 |   0.00% | 100.00% | 
| else           |    0 |   0.00% | 100.00% | 
| elsewhere      |    0 |   0.00% | 100.00% | 
| entirely       |    0 |   0.00% | 100.00% | 
| especially     |    0 |   0.00% | 100.00% | 
| et             |    0 |   0.00% | 100.00% | 
| etc            |    0 |   0.00% | 100.00% | 
| everywhere     |    0 |   0.00% | 100.00% | 
| ex             |    0 |   0.00% | 100.00% | 
| f              |    0 |   0.00% | 100.00% | 
| fifth          |    0 |   0.00% | 100.00% | 
| formerly       |    0 |   0.00% | 100.00% | 
| forth          |    0 |   0.00% | 100.00% | 
| further        |    0 |   0.00% | 100.00% | 
| furthermore    |    0 |   0.00% | 100.00% | 
| g              |    0 |   0.00% | 100.00% | 
| gets           |    0 |   0.00% | 100.00% | 
| getting        |    0 |   0.00% | 100.00% | 
| gives          |    0 |   0.00% | 100.00% | 
| greetings      |    0 |   0.00% | 100.00% | 
| h              |    0 |   0.00% | 100.00% | 
| happens        |    0 |   0.00% | 100.00% | 
| hardly         |    0 |   0.00% | 100.00% | 
| having         |    0 |   0.00% | 100.00% | 
| hello          |    0 |   0.00% | 100.00% | 
| hence          |    0 |   0.00% | 100.00% | 
| hereafter      |    0 |   0.00% | 100.00% | 
| hereby         |    0 |   0.00% | 100.00% | 
| herein         |    0 |   0.00% | 100.00% | 
| hereupon       |    0 |   0.00% | 100.00% | 
| hi             |    0 |   0.00% | 100.00% | 
| hither         |    0 |   0.00% | 100.00% | 
| hopefully      |    0 |   0.00% | 100.00% | 
| howbeit        |    0 |   0.00% | 100.00% | 
| ie             |    0 |   0.00% | 100.00% | 
| ignored        |    0 |   0.00% | 100.00% | 
| immediate      |    0 |   0.00% | 100.00% | 
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indicates      |    0 |   0.00% | 100.00% | 
| inner          |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| instead        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| j              |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| keeps          |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| less           |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| liked          |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| ltd            |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| maybe          |    0 |   0.00% | 100.00% | 
| mean           |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| moreover       |    0 |   0.00% | 100.00% | 
| mostly         |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| needs          |    0 |   0.00% | 100.00% | 
| nevertheless   |    0 |   0.00% | 100.00% | 
| nine           |    0 |   0.00% | 100.00% | 
| nobody         |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
| nor            |    0 |   0.00% | 100.00% | 
| normally       |    0 |   0.00% | 100.00% | 
| novel          |    0 |   0.00% | 100.00% | 
| nowhere        |    0 |   0.00% | 100.00% | 
| o              |    0 |   0.00% | 100.00% | 
| obviously      |    0 |   0.00% | 100.00% | 
| often          |    0 |   0.00% | 100.00% | 
| oh             |    0 |   0.00% | 100.00% | 
| ok             |    0 |   0.00% | 100.00% | 
| okay           |    0 |   0.00% | 100.00% | 
| old            |    0 |   0.00% | 100.00% | 
| once           |    0 |   0.00% | 100.00% | 
| ones           |    0 |   0.00% | 100.00% | 
| onto           |    0 |   0.00% | 100.00% | 
| otherwise      |    0 |   0.00% | 100.00% | 
| ought          |    0 |   0.00% | 100.00% | 
| ours           |    0 |   0.00% | 100.00% | 
| ourselves      |    0 |   0.00% | 100.00% | 
| overall        |    0 |   0.00% | 100.00% | 
| p              |    0 |   0.00% | 100.00% | 
| particular     |    0 |   0.00% | 100.00% | 
| particularly   |    0 |   0.00% | 100.00% | 
| per            |    0 |   0.00% | 100.00% | 
| perhaps        |    0 |   0.00% | 100.00% | 
| please         |    0 |   0.00% | 100.00% | 
| plus           |    0 |   0.00% | 100.00% | 
| provides       |    0 |   0.00% | 100.00% | 
| q              |    0 |   0.00% | 100.00% | 
| que            |    0 |   0.00% | 100.00% | 
| quite          |    0 |   0.00% | 100.00% | 
| qv             |    0 |   0.00% | 100.00% | 
| r              |    0 |   0.00% | 100.00% | 
| rather         |    0 |   0.00% | 100.00% | 
| rd             |    0 |   0.00% | 100.00% | 
| re             |    0 |   0.00% | 100.00% | 
| reasonably     |    0 |   0.00% | 100.00% | 
| regardless     |    0 |   0.00% | 100.00% | 
| regards        |    0 |   0.00% | 100.00% | 
| relatively     |    0 |   0.00% | 100.00% | 
| respectively   |    0 |   0.00% | 100.00% | 
| s              |    0 |   0.00% | 100.00% | 
| secondly       |    0 |   0.00% | 100.00% | 
| seeing         |    0 |   0.00% | 100.00% | 
| seem           |    0 |   0.00% | 100.00% | 
| seeming        |    0 |   0.00% | 100.00% | 
| self           |    0 |   0.00% | 100.00% | 
| selves         |    0 |   0.00% | 100.00% | 
| sensible       |    0 |   0.00% | 100.00% | 
| serious        |    0 |   0.00% | 100.00% | 
| seriously      |    0 |   0.00% | 100.00% | 
| seven          |    0 |   0.00% | 100.00% | 
| sha            |    0 |   0.00% | 100.00% | 
| shall          |    0 |   0.00% | 100.00% | 
| somebody       |    0 |   0.00% | 100.00% | 
| somehow        |    0 |   0.00% | 100.00% | 
| sometime       |    0 |   0.00% | 100.00% | 
| sometimes      |    0 |   0.00% | 100.00% | 
| somewhat       |    0 |   0.00% | 100.00% | 
| somewhere      |    0 |   0.00% | 100.00% | 
| sorry          |    0 |   0.00% | 100.00% | 
| specified      |    0 |   0.00% | 100.00% | 
| specify        |    0 |   0.00% | 100.00% | 
| specifying     |    0 |   0.00% | 100.00% | 
| sub            |    0 |   0.00% | 100.00% | 
| sup            |    0 |   0.00% | 100.00% | 
| t              |    0 |   0.00% | 100.00% | 
| tends          |    0 |   0.00% | 100.00% | 
| th             |    0 |   0.00% | 100.00% | 
| thank          |    0 |   0.00% | 100.00% | 
| thanks         |    0 |   0.00% | 100.00% | 
| thanx          |    0 |   0.00% | 100.00% | 
| thats          |    0 |   0.00% | 100.00% | 
| theirs         |    0 |   0.00% | 100.00% | 
| thence         |    0 |   0.00% | 100.00% | 
| thereafter     |    0 |   0.00% | 100.00% | 
| thereby        |    0 |   0.00% | 100.00% | 
| therefore      |    0 |   0.00% | 100.00% | 
| therein        |    0 |   0.00% | 100.00% | 
| theres         |    0 |   0.00% | 100.00% | 
| thereupon      |    0 |   0.00% | 100.00% | 
| thorough       |    0 |   0.00% | 100.00% | 
| thru           |    0 |   0.00% | 100.00% | 
| thus           |    0 |   0.00% | 100.00% | 
| too            |    0 |   0.00% | 100.00% | 
| towards        |    0 |   0.00% | 100.00% | 
| tries          |    0 |   0.00% | 100.00% | 
| truly          |    0 |   0.00% | 100.00% | 
| try            |    0 |   0.00% | 100.00% | 
| twice          |    0 |   0.00% | 100.00% | 
| u              |    0 |   0.00% | 100.00% | 
| un             |    0 |   0.00% | 100.00% | 
| unfortunately  |    0 |   0.00% | 100.00% | 
| unless         |    0 |   0.00% | 100.00% | 
| unto           |    0 |   0.00% | 100.00% | 
| upon           |    0 |   0.00% | 100.00% | 
| useful         |    0 |   0.00% | 100.00% | 
| usually        |    0 |   0.00% | 100.00% | 
| uucp           |    0 |   0.00% | 100.00% | 
| v              |    0 |   0.00% | 100.00% | 
| value          |    0 |   0.00% | 100.00% | 
| various        |    0 |   0.00% | 100.00% | 
| via            |    0 |   0.00% | 100.00% | 
| viz            |    0 |   0.00% | 100.00% | 
| vs             |    0 |   0.00% | 100.00% | 
| w              |    0 |   0.00% | 100.00% | 
| welcome        |    0 |   0.00% | 100.00% | 
| whence         |    0 |   0.00% | 100.00% | 
| whereafter     |    0 |   0.00% | 100.00% | 
| whereas        |    0 |   0.00% | 100.00% | 
| whereby        |    0 |   0.00% | 100.00% | 
| wherein        |    0 |   0.00% | 100.00% | 
| whereupon      |    0 |   0.00% | 100.00% | 
| wherever       |    0 |   0.00% | 100.00% | 
| whither        |    0 |   0.00% | 100.00% | 
| whoever        |    0 |   0.00% | 100.00% | 
| wish           |    0 |   0.00% | 100.00% | 
| within         |    0 |   0.00% | 100.00% | 
| wonder         |    0 |   0.00% | 100.00% | 
| x              |    0 |   0.00% | 100.00% | 
| y              |    0 |   0.00% | 100.00% | 
| yours          |    0 |   0.00% | 100.00% | 
| yourself       |    0 |   0.00% | 100.00% | 
| yourselves     |    0 |   0.00% | 100.00% | 
| z              |    0 |   0.00% | 100.00% | 
| zero           |    0 |   0.00% | 100.00% | 


total items:         4,591
distinct items:        534
ratio:     8.5974
Although the Ramsey's have long declined to be interviewed by police, whom they characterized as biased in the case, their attorney said recently the couple would cooperate with the grand jury.
JonBenet was found beaten and strangled Dec. 26, 1996 in her home in Boulder, Colorado.
Hunter ``has provided evidence to Ramsey defense attorneys at their request'' but denied requests by other witnesses for transcripts of their own statements to the police, wrote Fleet and Priscilla White, a couple who had the Ramsey family to their home for dinner on Dec. 25, 1996, a few hours before JonBenet was found dead.

D1010B-A : Mad Cow Disease

--- stop_words freq. for DocSet( id:D1010B-A "Mad Cow Disease" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 2314, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 337, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| 'd            |    0 |   0.00% |   0.00% | 
| 'll           |    1 |   0.04% |   0.04% | 
| 'm            |    1 |   0.04% |   0.09% | 
| 're           |    0 |   0.00% |   0.09% | 
| 's            |   31 |   1.34% |   1.43% | #
| 've           |    1 |   0.04% |   1.47% | 
| a             |  106 |   4.58% |   6.05% | ##
| able          |    0 |   0.00% |   6.05% | 
| about         |    7 |   0.30% |   6.35% | 
| above         |    0 |   0.00% |   6.35% | 
| according     |    4 |   0.17% |   6.53% | 
| accordingly   |    0 |   0.00% |   6.53% | 
| across        |    2 |   0.09% |   6.61% | 
| actually      |    0 |   0.00% |   6.61% | 
| after         |   15 |   0.65% |   7.26% | 
| afterwards    |    0 |   0.00% |   7.26% | 
| again         |    2 |   0.09% |   7.35% | 
| against       |    1 |   0.04% |   7.39% | 
| ai            |    0 |   0.00% |   7.39% | 
| all           |   16 |   0.69% |   8.08% | 
| allow         |    1 |   0.04% |   8.12% | 
| allows        |    0 |   0.00% |   8.12% | 
| almost        |    0 |   0.00% |   8.12% | 
| alone         |    0 |   0.00% |   8.12% | 
| along         |    0 |   0.00% |   8.12% | 
| already       |    1 |   0.04% |   8.17% | 
| also          |    7 |   0.30% |   8.47% | 
| although      |    4 |   0.17% |   8.64% | 
| always        |    0 |   0.00% |   8.64% | 
| am            |    0 |   0.00% |   8.64% | 
| among         |    1 |   0.04% |   8.69% | 
| amongst       |    0 |   0.00% |   8.69% | 
| an            |   20 |   0.86% |   9.55% | 
| and           |   71 |   3.07% |  12.62% | ##
| another       |    3 |   0.13% |  12.75% | 
| any           |    6 |   0.26% |  13.01% | 
| anybody       |    0 |   0.00% |  13.01% | 
| anyhow        |    0 |   0.00% |  13.01% | 
| anyone        |    0 |   0.00% |  13.01% | 
| anything      |    0 |   0.00% |  13.01% | 
| anyway        |    0 |   0.00% |  13.01% | 
| anyways       |    0 |   0.00% |  13.01% | 
| anywhere      |    0 |   0.00% |  13.01% | 
| apart         |    2 |   0.09% |  13.09% | 
| appear        |    0 |   0.00% |  13.09% | 
| appreciate    |    0 |   0.00% |  13.09% | 
| appropriate   |    0 |   0.00% |  13.09% | 
| are           |   17 |   0.73% |  13.83% | 
| around        |    1 |   0.04% |  13.87% | 
| as            |   26 |   1.12% |  15.00% | #
| aside         |    1 |   0.04% |  15.04% | 
| ask           |    0 |   0.00% |  15.04% | 
| asking        |    0 |   0.00% |  15.04% | 
| associated    |    0 |   0.00% |  15.04% | 
| at            |   11 |   0.48% |  15.51% | 
| available     |    1 |   0.04% |  15.56% | 
| away          |    1 |   0.04% |  15.60% | 
| awfully       |    0 |   0.00% |  15.60% | 
| b             |    0 |   0.00% |  15.60% | 
| be            |   20 |   0.86% |  16.46% | 
| became        |    3 |   0.13% |  16.59% | 
| because       |    4 |   0.17% |  16.77% | 
| become        |    0 |   0.00% |  16.77% | 
| becomes       |    0 |   0.00% |  16.77% | 
| becoming      |    0 |   0.00% |  16.77% | 
| been          |   25 |   1.08% |  17.85% | #
| before        |    3 |   0.13% |  17.98% | 
| beforehand    |    0 |   0.00% |  17.98% | 
| behind        |    1 |   0.04% |  18.02% | 
| being         |    4 |   0.17% |  18.19% | 
| believe       |    0 |   0.00% |  18.19% | 
| below         |    0 |   0.00% |  18.19% | 
| beside        |    0 |   0.00% |  18.19% | 
| besides       |    0 |   0.00% |  18.19% | 
| best          |    1 |   0.04% |  18.24% | 
| better        |    1 |   0.04% |  18.28% | 
| between       |    2 |   0.09% |  18.37% | 
| beyond        |    0 |   0.00% |  18.37% | 
| both          |    0 |   0.00% |  18.37% | 
| brief         |    0 |   0.00% |  18.37% | 
| but           |   12 |   0.52% |  18.89% | 
| by            |   16 |   0.69% |  19.58% | 
| c             |    0 |   0.00% |  19.58% | 
| c'mon         |    0 |   0.00% |  19.58% | 
| ca            |    0 |   0.00% |  19.58% | 
| came          |    6 |   0.26% |  19.84% | 
| can           |   13 |   0.56% |  20.40% | 
| cant          |    0 |   0.00% |  20.40% | 
| cause         |    5 |   0.22% |  20.61% | 
| causes        |    4 |   0.17% |  20.79% | 
| certain       |    1 |   0.04% |  20.83% | 
| certainly     |    0 |   0.00% |  20.83% | 
| changes       |    0 |   0.00% |  20.83% | 
| clearly       |    0 |   0.00% |  20.83% | 
| co            |    0 |   0.00% |  20.83% | 
| com           |    0 |   0.00% |  20.83% | 
| come          |    5 |   0.22% |  21.05% | 
| comes         |    1 |   0.04% |  21.09% | 
| concerning    |    0 |   0.00% |  21.09% | 
| consequently  |    0 |   0.00% |  21.09% | 
| consider      |    1 |   0.04% |  21.13% | 
| considering   |    0 |   0.00% |  21.13% | 
| contain       |    1 |   0.04% |  21.18% | 
| containing    |    0 |   0.00% |  21.18% | 
| contains      |    0 |   0.00% |  21.18% | 
| corresponding |    0 |   0.00% |  21.18% | 
| could         |    2 |   0.09% |  21.26% | 
| course        |    0 |   0.00% |  21.26% | 
| currently     |    0 |   0.00% |  21.26% | 
| d             |    0 |   0.00% |  21.26% | 
| definitely    |    0 |   0.00% |  21.26% | 
| described     |    1 |   0.04% |  21.31% | 
| despite       |    1 |   0.04% |  21.35% | 
| did           |    4 |   0.17% |  21.52% | 
| different     |    3 |   0.13% |  21.65% | 
| do            |    6 |   0.26% |  21.91% | 
| does          |    3 |   0.13% |  22.04% | 
| doing         |    1 |   0.04% |  22.08% | 
| done          |    2 |   0.09% |  22.17% | 
| down          |    1 |   0.04% |  22.21% | 
| downwards     |    0 |   0.00% |  22.21% | 
| during        |    0 |   0.00% |  22.21% | 
| e             |    0 |   0.00% |  22.21% | 
| each          |    0 |   0.00% |  22.21% | 
| edu           |    0 |   0.00% |  22.21% | 
| eg            |    0 |   0.00% |  22.21% | 
| eight         |    0 |   0.00% |  22.21% | 
| either        |    1 |   0.04% |  22.26% | 
| else          |    0 |   0.00% |  22.26% | 
| elsewhere     |    1 |   0.04% |  22.30% | 
| enough        |    0 |   0.00% |  22.30% | 
| entirely      |    0 |   0.00% |  22.30% | 
| especially    |    1 |   0.04% |  22.34% | 
| et            |    0 |   0.00% |  22.34% | 
| etc           |    0 |   0.00% |  22.34% | 
| even          |    1 |   0.04% |  22.39% | 
| ever          |    0 |   0.00% |  22.39% | 
| every         |    2 |   0.09% |  22.47% | 
| everybody     |    0 |   0.00% |  22.47% | 
| everyone      |    0 |   0.00% |  22.47% | 
| everything    |    1 |   0.04% |  22.52% | 
| everywhere    |    0 |   0.00% |  22.52% | 
| ex            |    0 |   0.00% |  22.52% | 
| exactly       |    0 |   0.00% |  22.52% | 
| example       |    1 |   0.04% |  22.56% | 
| except        |    0 |   0.00% |  22.56% | 
| f             |    0 |   0.00% |  22.56% | 
| far           |    4 |   0.17% |  22.73% | 
| few           |    1 |   0.04% |  22.77% | 
| fifth         |    0 |   0.00% |  22.77% | 
| first         |   14 |   0.61% |  23.38% | 
| five          |    1 |   0.04% |  23.42% | 
| followed      |    2 |   0.09% |  23.51% | 
| following     |    2 |   0.09% |  23.60% | 
| follows       |    0 |   0.00% |  23.60% | 
| for           |   38 |   1.64% |  25.24% | #
| former        |    0 |   0.00% |  25.24% | 
| formerly      |    0 |   0.00% |  25.24% | 
| forth         |    0 |   0.00% |  25.24% | 
| four          |    1 |   0.04% |  25.28% | 
